jeremi@jeremi-ThinkPad-X260:~/jrpc_beta/external/pebble-tracker-firmware$ ./install.sh 
/home/jeremi/jrpc_beta/external/pebble-tracker-firmware
Which IoTeX Pebble Tracker Firmware do you want to build? \n
        (1): Gravel
        (2): Asset Tracker
        (3): Aries
        3
This script will attempt to install west build -b thingy91_nrf9160ns /app/pebble-firmware/nrf/applications/Aries/ 
Do you want to perform a first-time installation (F) or run the application (R)?: f
Building pebble-firmware
Step 1/14 : FROM ubuntu:bionic
 ---> b67d6ac264e4
Step 2/14 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 0d6afb96ddc3
Step 3/14 : RUN rm /bin/sh && ln -s /bin/bash /bin/sh
 ---> Using cache
 ---> 7fab6ccbf76f
Step 4/14 : RUN apt update && apt install --no-install-recommends git cmake ninja-build gperf     ccache dfu-util device-tree-compiler wget     python3-dev python3-pip xz-utils file     make gcc gcc-multilib g++-multilib libsdl2-dev libssl-dev -y
 ---> Using cache
 ---> 8f1ac79651ca
Step 5/14 : RUN wget https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu-rm/9-2020q2/gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     tar -jxvf gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     mv gcc-arm-none-eabi-9-2020-q2-update gnuarmemb
 ---> Using cache
 ---> fb352c364323
Step 6/14 : RUN wget https://github.com/zephyrproject-rtos/sdk-ng/releases/download/v0.14.0/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -P /zephyr &&     tar -xvf /zephyr/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -C /zephyr
 ---> Using cache
 ---> 5ef1421ddd6b
Step 7/14 : RUN python3 -m pip install --upgrade pip setuptools tk wheel &&     pip3 install west intelhex pyelftools click cryptography cbor
 ---> Using cache
 ---> 4bd42d4e1d32
Step 8/14 : RUN source ~/.bashrc
 ---> Using cache
 ---> 4485f2ba78c8
Step 9/14 : WORKDIR /west
 ---> Using cache
 ---> be7f82a9e006
Step 10/14 : RUN west init -m https://github.com/nrfconnect/sdk-nrf --mr v1.4.0 &&     west update
 ---> Using cache
 ---> 0d2509b0b526
Step 11/14 : RUN wget https://github.com/Kitware/CMake/releases/download/v3.22.2/cmake-3.22.2.tar.gz &&     tar -zxvf cmake-3.22.2.tar.gz &&     cd cmake-3.22.2 &&     ./bootstrap &&     make &&     make install
 ---> Using cache
 ---> 857490bfec87
Step 12/14 : RUN west zephyr-export
 ---> Using cache
 ---> d8f0e4d019ca
Step 13/14 : RUN wget https://launchpad.net/ubuntu/+source/device-tree-compiler/1.4.7-1/+build/15279267/+files/device-tree-compiler_1.4.7-1_amd64.deb -P /build &&     apt install /build/device-tree-compiler_1.4.7-1_amd64.deb &&     rm /build/device-tree-compiler_1.4.7-1_amd64.deb
 ---> Using cache
 ---> 7aefc54481ee
Step 14/14 : WORKDIR /west
 ---> Using cache
 ---> 83481cd3e89d
Successfully built 83481cd3e89d
Successfully tagged jrpcpebblefirmware_pebble-firmware:latest
Recreating pebble-firmware ... 
Recreating pebble-firmware ... done
Attaching to pebble-firmware
pebble-firmware    | -- west build: generating a build system
pebble-firmware    | Including boilerplate (Zephyr base): /west/zephyr/cmake/app/boilerplate.cmake
pebble-firmware    | CMake Deprecation Warning at /west/zephyr/cmake/app/boilerplate.cmake:37 (cmake_policy):
pebble-firmware    |   The OLD behavior for policy CMP0079 will be removed from a future version
pebble-firmware    |   of CMake.
pebble-firmware    | 
pebble-firmware    |   The cmake-policies(7) manual explains that the OLD behaviors of all
pebble-firmware    |   policies are deprecated and that a policy should be set to OLD only under
pebble-firmware    |   specific short-term circumstances.  Projects should be ported to the NEW
pebble-firmware    |   behavior and not rely on setting a policy to OLD.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/share/zephyr-package/cmake/ZephyrConfig.cmake:24 (include)
pebble-firmware    |   /west/zephyr/share/zephyr-package/cmake/ZephyrConfig.cmake:35 (include_boilerplate)
pebble-firmware    |   CMakeLists.txt:16 (find_package)
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | -- Application: /app/pebble-firmware/nrf/applications/Aries
pebble-firmware    | -- Zephyr version: 2.4.0 (/west/zephyr)
pebble-firmware    | -- Found Python3: /usr/bin/python3.6 (found suitable exact version "3.6.9") found components: Interpreter 
pebble-firmware    | -- Found west (found suitable version "0.12.0", minimum required is "0.7.1")
pebble-firmware    | -- Board: thingy91_nrf9160ns
pebble-firmware    | -- Cache files will be written to: /root/.cache/zephyr
pebble-firmware    | -- Found dtc: /usr/bin/dtc (found suitable version "1.4.7", minimum required is "1.4.6")
pebble-firmware    | -- Found toolchain: gnuarmemb (/gnuarmemb)
pebble-firmware    | -- Found BOARD.dts: /west/nrf/boards/arm/thingy91_nrf9160/thingy91_nrf9160ns.dts
pebble-firmware    | -- Generated zephyr.dts: /west/build/zephyr/zephyr.dts
pebble-firmware    | -- Generated devicetree_unfixed.h: /west/build/zephyr/include/generated/devicetree_unfixed.h
pebble-firmware    | Parsing /app/pebble-firmware/nrf/applications/Aries/Kconfig
pebble-firmware    | Loaded configuration '/west/nrf/boards/arm/thingy91_nrf9160/thingy91_nrf9160ns_defconfig'
pebble-firmware    | Merged configuration '/app/pebble-firmware/nrf/applications/Aries/prj_thingy91_nrf9160ns.conf'
pebble-firmware    | Configuration saved to '/west/build/zephyr/.config'
pebble-firmware    | Kconfig header saved to '/west/build/zephyr/include/generated/autoconf.h'
pebble-firmware    | 
pebble-firmware    | warning: FOTA_DOWNLOAD (defined at /west/nrf/subsys/net/lib/fota_download/Kconfig:7) was assigned
pebble-firmware    | the value 'y' but got the value 'n'. Check these unsatisfied dependencies: DOWNLOAD_CLIENT (=n). See
pebble-firmware    | http://docs.zephyrproject.org/latest/reference/kconfig/CONFIG_FOTA_DOWNLOAD.html and/or look up
pebble-firmware    | FOTA_DOWNLOAD in the menuconfig/guiconfig interface. The Application Development Primer, Setting
pebble-firmware    | Configuration Values, and Kconfig - Tips and Best Practices sections of the manual might be helpful
pebble-firmware    | too.
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | warning: AWS_FOTA (defined at /west/nrf/subsys/net/lib/aws_fota/Kconfig:6) was assigned the value
pebble-firmware    | 'y' but got the value 'n'. Check these unsatisfied dependencies: FOTA_DOWNLOAD (=n). See
